Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  0000000180001F50: lea         rax,[rsi-1]
  0000000180001F54: cmp         rax,0FFFFFFFFFFFFFFFFh
  0000000180001F58: cmovb       rdi,rax
  0000000180001F5C: lea         rdx,[rdi+1]
  0000000180001F60: lea         rax,[rdx+2]
  0000000180001F64: cmp         rax,10h
  0000000180001F68: jb          0000000180001F90
  0000000180001F6A: mov         r9d,2
  0000000180001F70: lea         r8,[0000000180007950h]
  0000000180001F77: mov         rcx,rbx
  0000000180001F7A: call        00000001800038F0
  0000000180001F7F: mov         r8,rax
  0000000180001F82: mov         r15,qword ptr [rbp+58h]
  0000000180001F86: mov         rsi,qword ptr [rbp+50h]
  0000000180001F8A: mov         r14,qword ptr [rbp+40h]
  0000000180001F8E: jmp         0000000180001FEA
  0000000180001F90: xor         edx,edx
  0000000180001F92: mov         r8d,100h
  0000000180001F98: lea         rcx,[rsp+40h]
  0000000180001F9D: call        000000018000491C
  0000000180001FA2: lea         r8,[0000000180007950h]
  0000000180001FA9: lea         rcx,[0000000180007952h]
  0000000180001FB0: movzx       eax,byte ptr [r8]
  0000000180001FB4: mov         byte ptr [rsp+rax+40h],1
  0000000180001FB9: inc         r8
  0000000180001FBC: cmp         r8,rcx
  0000000180001FBF: jne         0000000180001FB0
  0000000180001FC1: lea         r8,[rdi+rbx]
  0000000180001FC5: movzx       eax,byte ptr [r8]
  0000000180001FC9: cmp         byte ptr [rsp+rax+40h],0
  0000000180001FCE: jne         0000000180001FE7
  0000000180001FD0: cmp         r8,rbx
  0000000180001FD3: je          000000018000207C
  0000000180001FD9: dec         r8
  0000000180001FDC: movzx       eax,byte ptr [r8]
  0000000180001FE0: cmp         byte ptr [rsp+rax+40h],0
  0000000180001FE5: je          0000000180001FD0
  0000000180001FE7: sub         r8,rbx
  0000000180001FEA: cmp         r8,0FFFFFFFFFFFFFFFFh
  0000000180001FEE: je          000000018000207C
  0000000180001FF4: xorps       xmm0,xmm0
  0000000180001FF7: movups      xmmword ptr [rbp+0000000000000080h],xmm0
  0000000180001FFE: xorps       xmm1,xmm1
  0000000180002001: movdqu      xmmword ptr [rbp+0000000000000090h],xmm1
  0000000180002009: inc         r8
  000000018000200C: cmp         rsi,r8
  000000018000200F: cmovb       r8,rsi
  0000000180002013: lea         rdx,[rbp+40h]
  0000000180002017: cmp         r15,0Fh
  000000018000201B: cmova       rdx,r14
  000000018000201F: lea         rcx,[rbp+0000000000000080h]
  0000000180002026: call        0000000180002DD0
  000000018000202B: mov         rdx,qword ptr [rbp+58h]
  000000018000202F: cmp         rdx,0Fh
  0000000180002033: jbe         0000000180002066
  0000000180002035: inc         rdx
  0000000180002038: mov         rcx,qword ptr [rbp+40h]
  000000018000203C: mov         rax,rcx
  000000018000203F: cmp         rdx,1000h
  0000000180002046: jb          0000000180002061
  0000000180002048: add         rdx,27h
  000000018000204C: mov         rcx,qword ptr [rcx-8]
  0000000180002050: sub         rax,rcx
  0000000180002053: sub         rax,8
  0000000180002057: cmp         rax,1Fh
  000000018000205B: ja          0000000180002393
  0000000180002061: call        0000000180003DC4
  0000000180002066: movups      xmm0,xmmword ptr [rbp+0000000000000080h]
  000000018000206D: movups      xmmword ptr [rbp+40h],xmm0
  0000000180002071: movups      xmm1,xmmword ptr [rbp+0000000000000090h]
  0000000180002078: movups      xmmword ptr [rbp+50h],xmm1
  000000018000207C: call        0000000180001280
  0000000180002081: lea         rcx,[rbp+40h]
  0000000180002085: cmp         rax,rcx
  0000000180002088: je          00000001800020A4
  000000018000208A: lea         rdx,[rbp+40h]
  000000018000208E: cmp         qword ptr [rbp+58h],0Fh
  0000000180002093: cmova       rdx,qword ptr [rbp+40h]
  0000000180002098: mov         r8,qword ptr [rbp+50h]
  000000018000209C: mov         rcx,rax
  000000018000209F: call        0000000180002EF0
  00000001800020A4: mov         r14,qword ptr [rbp+50h]
  00000001800020A8: mov         rcx,7FFFFFFFFFFFFFFFh
  00000001800020B2: mov         rax,rcx
  00000001800020B5: sub         rax,r14
  00000001800020B8: cmp         rax,8
  00000001800020BC: jb          000000018000244E
  00000001800020C2: lea         r12,[rbp+40h]
  00000001800020C6: cmp         qword ptr [rbp+58h],0Fh
  00000001800020CB: cmova       r12,qword ptr [rbp+40h]
  00000001800020D0: xorps       xmm0,xmm0
  00000001800020D3: movups      xmmword ptr [rbp+60h],xmm0
  00000001800020D7: xorps       xmm1,xmm1
  00000001800020DA: movdqu      xmmword ptr [rbp+70h],xmm1
  00000001800020DF: lea         r15,[r14+8]
  00000001800020E3: mov         ebx,0Fh
  00000001800020E8: mov         edi,ebx
  00000001800020EA: lea         rsi,[rbp+60h]
  00000001800020EE: mov         rax,8000000000000000h
  00000001800020F8: mov         edx,16h
  00000001800020FD: cmp         r15,rbx
  0000000180002100: jbe         000000018000216C
  0000000180002102: mov         rdi,r15
  0000000180002105: or          rdi,rbx
  0000000180002108: cmp         rdi,rcx
  000000018000210B: jbe         0000000180002133
  000000018000210D: mov         rdi,rcx
  0000000180002110: add         rax,27h
  0000000180002114: mov         rcx,rax
  0000000180002117: call        0000000180003A18
  000000018000211C: test        rax,rax
  000000018000211F: je          0000000180002393
  0000000180002125: lea         rsi,[rax+27h]
  0000000180002129: and         rsi,0FFFFFFFFFFFFFFE0h
  000000018000212D: mov         qword ptr [rsi-8],rax
  0000000180002131: jmp         0000000180002168
  0000000180002133: cmp         rdi,rdx
  0000000180002136: cmovb       rdi,rdx
  000000018000213A: lea         rcx,[rdi+1]
  000000018000213E: test        rcx,rcx
  0000000180002141: jne         0000000180002148
  0000000180002143: mov         rsi,r13
  0000000180002146: jmp         0000000180002168
  0000000180002148: cmp         rcx,1000h
  000000018000214F: jb          0000000180002160
  0000000180002151: lea         rax,[rcx+27h]
  0000000180002155: cmp         rax,rcx
  0000000180002158: jbe         0000000180002442
  000000018000215E: jmp         0000000180002114
  0000000180002160: call        0000000180003A18
  0000000180002165: mov         rsi,rax
  0000000180002168: mov         qword ptr [rbp+60h],rsi
  000000018000216C: mov         qword ptr [rbp+70h],r15
  0000000180002170: mov         qword ptr [rbp+78h],rdi
  0000000180002174: mov         r8,r14
  0000000180002177: mov         rdx,r12
  000000018000217A: mov         rcx,rsi
  000000018000217D: call        0000000180004916
  0000000180002182: mov         rax,696E692E74737544h
  000000018000218C: mov         qword ptr [rsi+r14],rax
  0000000180002190: mov         byte ptr [rsi+r15],0
  0000000180002195: lea         r9,[rbp+60h]
  0000000180002199: cmp         qword ptr [rbp+78h],0Fh
  000000018000219E: cmova       r9,qword ptr [rbp+60h]
  00000001800021A3: mov         r15d,1
  00000001800021A9: mov         r8d,r15d
  00000001800021AC: lea         rdx,[0000000180007958h]
  00000001800021B3: lea         rcx,[0000000180007964h]
  00000001800021BA: call        qword ptr [0000000180005098h]
  00000001800021C0: test        eax,eax
  00000001800021C2: setne       byte ptr [000000018000A750h]
  00000001800021C9: lea         r9,[rbp+60h]
  00000001800021CD: cmp         qword ptr [rbp+78h],0Fh
  00000001800021D2: cmova       r9,qword ptr [rbp+60h]
  00000001800021D7: mov         r8d,0Ah
  00000001800021DD: lea         rdx,[0000000180007970h]
  00000001800021E4: lea         rcx,[0000000180007964h]
  00000001800021EB: call        qword ptr [0000000180005098h]
  00000001800021F1: cmp         eax,r15d
  00000001800021F4: jl          0000000180002204
  00000001800021F6: mov         r15d,eax
  00000001800021F9: mov         ecx,64h
  00000001800021FE: cmp         eax,ecx
  0000000180002200: cmovg       r15d,ecx
  0000000180002204: mov         rsi,qword ptr [rbp+50h]
  0000000180002208: mov         rcx,7FFFFFFFFFFFFFFFh
  0000000180002212: mov         rax,rcx
  0000000180002215: sub         rax,rsi
  0000000180002218: cmp         rax,4
  000000018000221C: jb          000000018000243C
  0000000180002222: lea         r12,[rbp+40h]
  0000000180002226: cmp         qword ptr [rbp+58h],0Fh
  000000018000222B: cmova       r12,qword ptr [rbp+40h]
  0000000180002230: xorps       xmm0,xmm0
  0000000180002233: movups      xmmword ptr [rbp+0000000000000080h],xmm0
  000000018000223A: xorps       xmm1,xmm1
  000000018000223D: movdqu      xmmword ptr [rbp+0000000000000090h],xmm1
  0000000180002245: lea         r14,[rsi+4]
  0000000180002249: lea         rdi,[rbp+0000000000000080h]
  0000000180002250: cmp         r14,0Fh
  0000000180002254: jbe         00000001800022D4
  0000000180002256: mov         rbx,r14
  0000000180002259: or          rbx,0Fh
  000000018000225D: cmp         rbx,rcx
  0000000180002260: jbe         0000000180002292
  0000000180002262: mov         rbx,rcx
  0000000180002265: mov         rax,8000000000000000h
  000000018000226F: add         rax,27h
  0000000180002273: mov         rcx,rax
  0000000180002276: call        0000000180003A18
  000000018000227B: test        rax,rax
  000000018000227E: je          0000000180002345
  0000000180002284: lea         rdi,[rax+27h]
  0000000180002288: and         rdi,0FFFFFFFFFFFFFFE0h
  000000018000228C: mov         qword ptr [rdi-8],rax
  0000000180002290: jmp         00000001800022CD
  0000000180002292: cmp         rbx,16h
  0000000180002296: mov         eax,16h
  000000018000229B: cmovb       rbx,rax
  000000018000229F: lea         rcx,[rbx+1]
  00000001800022A3: test        rcx,rcx
  00000001800022A6: jne         00000001800022AD
  00000001800022A8: mov         rdi,r13
  00000001800022AB: jmp         00000001800022CD
  00000001800022AD: cmp         rcx,1000h
  00000001800022B4: jb          00000001800022C5
  00000001800022B6: lea         rax,[rcx+27h]
  00000001800022BA: cmp         rax,rcx
  00000001800022BD: jbe         0000000180002448
  00000001800022C3: jmp         0000000180002273
  00000001800022C5: call        0000000180003A18
  00000001800022CA: mov         rdi,rax
  00000001800022CD: mov         qword ptr [rbp+0000000000000080h],rdi
  00000001800022D4: mov         qword ptr [rbp+0000000000000090h],r14
  00000001800022DB: mov         qword ptr [rbp+0000000000000098h],rbx
  00000001800022E2: mov         r8,rsi
  00000001800022E5: mov         rdx,r12
  00000001800022E8: mov         rcx,rdi
  00000001800022EB: call        0000000180004916
  00000001800022F0: mov         dword ptr [rdi+rsi],73676F6Ch
  00000001800022F7: mov         byte ptr [rdi+r14],0
  00000001800022FC: lea         edx,[r15-1]
  0000000180002300: lea         rcx,[rbp+0000000000000080h]
  0000000180002307: call        00000001800018C0
  000000018000230C: nop
  000000018000230D: mov         rdx,qword ptr [rbp+0000000000000098h]
  0000000180002314: cmp         rdx,0Fh
  0000000180002318: jbe         0000000180002361
  000000018000231A: inc         rdx
  000000018000231D: mov         rcx,qword ptr [rbp+0000000000000080h]
  0000000180002324: mov         rax,rcx
  0000000180002327: cmp         rdx,1000h
  000000018000232E: jb          000000018000235B
  0000000180002330: add         rdx,27h
  0000000180002334: mov         rcx,qword ptr [rcx-8]
  0000000180002338: sub         rax,rcx
  000000018000233B: sub         rax,8
  000000018000233F: cmp         rax,1Fh
  0000000180002343: jbe         000000018000235B
  0000000180002345: mov         qword ptr [rsp+20h],r13
  000000018000234A: xor         r9d,r9d
  000000018000234D: xor         r8d,r8d
  0000000180002350: xor         edx,edx
  0000000180002352: xor         ecx,ecx
  0000000180002354: call        qword ptr [0000000180005228h]
  000000018000235A: int         3
  000000018000235B: call        0000000180003DC4
  0000000180002360: nop
  0000000180002361: mov         rdx,qword ptr [rbp+78h]
  0000000180002365: cmp         rdx,0Fh
  0000000180002369: jbe         00000001800023AE
  000000018000236B: inc         rdx
  000000018000236E: mov         rcx,qword ptr [rbp+60h]
  0000000180002372: mov         rax,rcx
  0000000180002375: cmp         rdx,1000h
  000000018000237C: jb          00000001800023A9
  000000018000237E: add         rdx,27h
  0000000180002382: mov         rcx,qword ptr [rcx-8]
  0000000180002386: sub         rax,rcx
  0000000180002389: sub         rax,8
  000000018000238D: cmp         rax,1Fh
  0000000180002391: jbe         00000001800023A9
  0000000180002393: mov         qword ptr [rsp+20h],r13
  0000000180002398: xor         r9d,r9d
  000000018000239B: xor         r8d,r8d
  000000018000239E: xor         edx,edx
  00000001800023A0: xor         ecx,ecx
  00000001800023A2: call        qword ptr [0000000180005228h]
  00000001800023A8: int         3
  00000001800023A9: call        0000000180003DC4
  00000001800023AE: movdqa      xmm0,xmmword ptr [0000000180008000h]
  00000001800023B6: movdqu      xmmword ptr [rbp+70h],xmm0
  00000001800023BB: mov         byte ptr [rbp+60h],0
  00000001800023BF: mov         rdx,qword ptr [rbp+58h]
  00000001800023C3: cmp         rdx,0Fh
  00000001800023C7: jbe         000000018000240C
  00000001800023C9: inc         rdx
  00000001800023CC: mov         rcx,qword ptr [rbp+40h]
  00000001800023D0: mov         rax,rcx
  00000001800023D3: cmp         rdx,1000h
  00000001800023DA: jb          0000000180002407
  00000001800023DC: add         rdx,27h
  00000001800023E0: mov         rcx,qword ptr [rcx-8]
  00000001800023E4: sub         rax,rcx
  00000001800023E7: sub         rax,8
  00000001800023EB: cmp         rax,1Fh
  00000001800023EF: jbe         0000000180002407
  00000001800023F1: mov         qword ptr [rsp+20h],r13
  00000001800023F6: xor         r9d,r9d
  00000001800023F9: xor         r8d,r8d
  00000001800023FC: xor         edx,edx
  00000001800023FE: xor         ecx,ecx
  0000000180002400: call        qword ptr [0000000180005228h]
  0000000180002406: int         3
  0000000180002407: call        0000000180003DC4
  000000018000240C: mov         rcx,qword ptr [rbp+00000000000001B0h]
  0000000180002413: xor         rcx,rsp
  0000000180002416: call        0000000180003910
  000000018000241B: lea         r11,[rsp+00000000000002C0h]
  0000000180002423: mov         rbx,qword ptr [r11+30h]
  0000000180002427: mov         rsi,qword ptr [r11+38h]
  000000018000242B: mov         rdi,qword ptr [r11+40h]
  000000018000242F: mov         rsp,r11
  0000000180002432: pop         r15
  0000000180002434: pop         r14
  0000000180002436: pop         r13
  0000000180002438: pop         r12
  000000018000243A: pop         rbp
  000000018000243B: ret
  000000018000243C: call        0000000180001260
  0000000180002441: nop
  0000000180002442: call        00000001800011C0
  0000000180002447: nop
  0000000180002448: call        00000001800011C0
  000000018000244D: nop
  000000018000244E: call        0000000180001260
  0000000180002453: int         3
  0000000180002454: int         3
  0000000180002455: int         3
  0000000180002456: int         3
  0000000180002457: int         3
  0000000180002458: int         3
  0000000180002459: int         3
  000000018000245A: int         3
  000000018000245B: int         3
  000000018000245C: int         3
  000000018000245D: int         3
  000000018000245E: int         3
  000000018000245F: int         3
  0000000180002460: mov         qword ptr [rsp+8],rbx
  0000000180002465: mov         qword ptr [rsp+10h],rsi
  000000018000246A: push        rdi
  000000018000246B: sub         rsp,20h
  000000018000246F: mov         rsi,r9
  0000000180002472: mov         rbx,r8
  0000000180002475: call        qword ptr [000000018000A760h]
  000000018000247B: mov         edi,eax
  000000018000247D: test        eax,eax
  000000018000247F: js          0000000180002549
  0000000180002485: test        rsi,rsi
  0000000180002488: je          0000000180002549
  000000018000248E: mov         rdx,qword ptr [rsi]
  0000000180002491: test        rdx,rdx
  0000000180002494: je          0000000180002549
  000000018000249A: test        rbx,rbx
  000000018000249D: je          0000000180002525
  00000001800024A3: cmp         dword ptr [rbx],1
  00000001800024A6: jbe         0000000180002500
  00000001800024A8: cmp         dword ptr [rbx+4],1
  00000001800024AC: jbe         0000000180002500
  00000001800024AE: mov         rcx,qword ptr [000000018000A768h]
  00000001800024B5: test        rcx,rcx
  00000001800024B8: je          00000001800024C0
  00000001800024BA: mov         rax,qword ptr [rcx]
  00000001800024BD: call        qword ptr [rax+10h]
  00000001800024C0: mov         rcx,qword ptr [rsi]
  00000001800024C3: mov         qword ptr [000000018000A768h],rcx
  00000001800024CA: mov         rax,qword ptr [rcx]
  00000001800024CD: call        qword ptr [rax+8]
  00000001800024D0: mov         r8,qword ptr [rbx+30h]
  00000001800024D4: lea         rcx,[0000000180007980h]
  00000001800024DB: mov         rdx,qword ptr [000000018000A768h]
  00000001800024E2: mov         qword ptr [000000018000A758h],r8
  00000001800024E9: call        00000001800017B0
  00000001800024EE: mov         eax,edi
  00000001800024F0: mov         rbx,qword ptr [rsp+30h]
  00000001800024F5: mov         rsi,qword ptr [rsp+38h]
  00000001800024FA: add         rsp,20h
  00000001800024FE: pop         rdi
  00000001800024FF: ret
  0000000180002500: mov         r9d,dword ptr [rbx+4]
  0000000180002504: lea         rcx,[00000001800079C0h]
  000000018000250B: mov         r8d,dword ptr [rbx]
  000000018000250E: call        00000001800017B0
  0000000180002513: mov         eax,edi
  0000000180002515: mov         rbx,qword ptr [rsp+30h]
  000000018000251A: mov         rsi,qword ptr [rsp+38h]
  000000018000251F: add         rsp,20h
  0000000180002523: pop         rdi
  0000000180002524: ret
  0000000180002525: xor         r8d,r8d
  0000000180002528: lea         rcx,[00000001800079C0h]
  000000018000252F: mov         r9d,r8d
  0000000180002532: call        00000001800017B0
  0000000180002537: mov         eax,edi
  0000000180002539: mov         rbx,qword ptr [rsp+30h]
  000000018000253E: mov         rsi,qword ptr [rsp+38h]
  0000000180002543: add         rsp,20h
  0000000180002547: pop         rdi
  0000000180002548: ret
  0000000180002549: mov         edx,edi
  000000018000254B: lea         rcx,[0000000180007A08h]
  0000000180002552: call        00000001800017B0
  0000000180002557: mov         rbx,qword ptr [rsp+30h]
  000000018000255C: mov         eax,edi
  000000018000255E: mov         rsi,qword ptr [rsp+38h]
  0000000180002563: add         rsp,20h
  0000000180002567: pop         rdi
  0000000180002568: ret
  0000000180002569: int         3
  000000018000256A: int         3
  000000018000256B: int         3
  000000018000256C: int         3
  000000018000256D: int         3
  000000018000256E: int         3
  000000018000256F: int         3
  0000000180002570: mov         qword ptr [rsp+8],rbx
  0000000180002575: mov         qword ptr [rsp+10h],rbp
  000000018000257A: mov         qword ptr [rsp+18h],rsi
  000000018000257F: push        rdi
  0000000180002580: sub         rsp,40h
  0000000180002584: mov         rax,qword ptr [rsp+78h]
  0000000180002589: mov         rbx,r9
  000000018000258C: mov         rsi,qword ptr [rsp+0000000000000080h]
  0000000180002594: mov         rbp,r8
  0000000180002597: mov         qword ptr [rsp+30h],rsi
  000000018000259C: mov         qword ptr [rsp+28h],rax
  00000001800025A1: mov         rax,qword ptr [rsp+70h]
  00000001800025A6: mov         qword ptr [rsp+20h],rax
  00000001800025AB: call        qword ptr [000000018000A788h]
  00000001800025B1: mov         edi,eax
  00000001800025B3: test        eax,eax
  00000001800025B5: js          0000000180002646
  00000001800025BB: test        rsi,rsi
  00000001800025BE: je          0000000180002646
  00000001800025C4: mov         rdx,qword ptr [rsi]
  00000001800025C7: test        rdx,rdx
  00000001800025CA: je          0000000180002646
  00000001800025CC: test        rbx,rbx
  00000001800025CF: je          0000000180002632
  00000001800025D1: cmp         dword ptr [rbx],1
  00000001800025D4: jbe         000000018000261D
  00000001800025D6: cmp         dword ptr [rbx+4],1
  00000001800025DA: jbe         000000018000261D
  00000001800025DC: mov         rcx,qword ptr [000000018000A768h]
  00000001800025E3: test        rcx,rcx
  00000001800025E6: je          00000001800025EE
  00000001800025E8: mov         rax,qword ptr [rcx]
  00000001800025EB: call        qword ptr [rax+10h]
  00000001800025EE: mov         rcx,qword ptr [rsi]
  00000001800025F1: mov         qword ptr [000000018000A768h],rcx
  00000001800025F8: mov         rax,qword ptr [rcx]
  00000001800025FB: call        qword ptr [rax+8]
  00000001800025FE: mov         rdx,qword ptr [000000018000A768h]
  0000000180002605: lea         rcx,[0000000180007A50h]
  000000018000260C: mov         r8,rbp
  000000018000260F: mov         qword ptr [000000018000A758h],rbp
  0000000180002616: call        00000001800017B0
  000000018000261B: jmp         0000000180002654
  000000018000261D: mov         r9d,dword ptr [rbx+4]
  0000000180002621: lea         rcx,[0000000180007AA0h]
  0000000180002628: mov         r8d,dword ptr [rbx]
  000000018000262B: call        00000001800017B0
  0000000180002630: jmp         0000000180002654
  0000000180002632: xor         r8d,r8d
  0000000180002635: lea         rcx,[0000000180007AA0h]
  000000018000263C: mov         r9d,r8d
  000000018000263F: call        00000001800017B0
  0000000180002644: jmp         0000000180002654
  0000000180002646: mov         edx,edi
  0000000180002648: lea         rcx,[0000000180007AF0h]
  000000018000264F: call        00000001800017B0
  0000000180002654: mov         rbx,qword ptr [rsp+50h]
  0000000180002659: mov         eax,edi
  000000018000265B: mov         rbp,qword ptr [rsp+58h]
  0000000180002660: mov         rsi,qword ptr [rsp+60h]
  0000000180002665: add         rsp,40h
  0000000180002669: pop         rdi
  000000018000266A: ret
  000000018000266B: int         3
  000000018000266C: int         3
  000000018000266D: int         3
  000000018000266E: int         3
  000000018000266F: int         3
  0000000180002670: mov         r11,rsp
  0000000180002673: mov         qword ptr [r11+8],rbx
  0000000180002677: mov         qword ptr [r11+10h],rsi
  000000018000267B: push        rdi
  000000018000267C: sub         rsp,60h
  0000000180002680: mov         rax,qword ptr [rsp+00000000000000C8h]
  0000000180002688: mov         rsi,qword ptr [rsp+00000000000000B0h]
  0000000180002690: mov         rdi,qword ptr [rsp+00000000000000A8h]
  0000000180002698: mov         qword ptr [r11-10h],rax
  000000018000269C: mov         rax,qword ptr [rsp+00000000000000C0h]
  00000001800026A4: mov         qword ptr [r11-18h],rax
  00000001800026A8: mov         rax,qword ptr [rsp+00000000000000B8h]
  00000001800026B0: mov         qword ptr [r11-20h],rax
  00000001800026B4: mov         eax,dword ptr [rsp+00000000000000A0h]
  00000001800026BB: mov         qword ptr [r11-28h],rsi
  00000001800026BF: mov         qword ptr [r11-30h],rdi
  00000001800026C3: mov         dword ptr [rsp+30h],eax
  00000001800026C7: mov         eax,dword ptr [rsp+0000000000000098h]
  00000001800026CE: mov         dword ptr [rsp+28h],eax
  00000001800026D2: mov         rax,qword ptr [rsp+0000000000000090h]
  00000001800026DA: mov         qword ptr [r11-48h],rax
  00000001800026DE: call        qword ptr [000000018000A778h]
  00000001800026E4: mov         ebx,eax
  00000001800026E6: test        eax,eax
  00000001800026E8: js          0000000180002751
  00000001800026EA: test        rsi,rsi
  00000001800026ED: je          0000000180002751
  00000001800026EF: cmp         qword ptr [rsi],0
  00000001800026F3: je          0000000180002751
  00000001800026F5: test        rdi,rdi
  00000001800026F8: je          0000000180002751
  00000001800026FA: cmp         dword ptr [rdi],1
  00000001800026FD: jbe         0000000180002751
  00000001800026FF: cmp         dword ptr [rdi+4],1
  0000000180002703: jbe         0000000180002751
  0000000180002705: mov         rcx,qword ptr [000000018000A768h]
  000000018000270C: test        rcx,rcx
  000000018000270F: je          0000000180002717
  0000000180002711: mov         rax,qword ptr [rcx]
  0000000180002714: call        qword ptr [rax+10h]
  0000000180002717: mov         rcx,qword ptr [rsi]
  000000018000271A: mov         qword ptr [000000018000A768h],rcx
  0000000180002721: mov         rax,qword ptr [rcx]
  0000000180002724: call        qword ptr [rax+8]
  0000000180002727: mov         r8,qword ptr [rdi+30h]
  000000018000272B: lea         rcx,[0000000180007B40h]
  0000000180002732: mov         eax,dword ptr [rdi+4]
  0000000180002735: mov         r9d,dword ptr [rdi]
  0000000180002738: mov         rdx,qword ptr [000000018000A768h]
  000000018000273F: mov         qword ptr [000000018000A758h],r8
  0000000180002746: mov         dword ptr [rsp+20h],eax
  000000018000274A: call        00000001800017B0
  000000018000274F: mov         eax,ebx
  0000000180002751: mov         rbx,qword ptr [rsp+70h]
  0000000180002756: mov         rsi,qword ptr [rsp+78h]
  000000018000275B: add         rsp,60h
  000000018000275F: pop         rdi
  0000000180002760: ret
  0000000180002761: int         3
  0000000180002762: int         3
  0000000180002763: int         3
  0000000180002764: int         3
  0000000180002765: int         3
  0000000180002766: int         3
  0000000180002767: int         3
  0000000180002768: int         3
  0000000180002769: int         3
  000000018000276A: int         3
  000000018000276B: int         3
  000000018000276C: int         3
  000000018000276D: int         3
  000000018000276E: int         3
  000000018000276F: int         3
  0000000180002770: sub         rsp,28h
  0000000180002774: mov         rcx,qword ptr [000000018000A768h]
  000000018000277B: test        rcx,rcx
  000000018000277E: je          0000000180002792
  0000000180002780: mov         rax,qword ptr [rcx]
  0000000180002783: call        qword ptr [rax+8]
  0000000180002786: mov         rax,qword ptr [000000018000A768h]
  000000018000278D: add         rsp,28h
  0000000180002791: ret
  0000000180002792: mov         rax,rcx
  0000000180002795: add         rsp,28h
  0000000180002799: ret
  000000018000279A: int         3
  000000018000279B: int         3
  000000018000279C: int         3
  000000018000279D: int         3
  000000018000279E: int         3
  000000018000279F: int         3
  00000001800027A0: mov         rax,qword ptr [000000018000A758h]
  00000001800027A7: ret
  00000001800027A8: int         3
  00000001800027A9: int         3
  00000001800027AA: int         3
  00000001800027AB: int         3
  00000001800027AC: int         3
  00000001800027AD: int         3
  00000001800027AE: int         3
  00000001800027AF: int         3
  00000001800027B0: movzx       eax,byte ptr [000000018000A770h]
  00000001800027B7: ret
  00000001800027B8: int         3
  00000001800027B9: int         3
  00000001800027BA: int         3
  00000001800027BB: int         3
  00000001800027BC: int         3
  00000001800027BD: int         3
  00000001800027BE: int         3
  00000001800027BF: int         3
  00000001800027C0: mov         qword ptr [rsp+10h],rbx
  00000001800027C5: mov         qword ptr [rsp+18h],rdi
  00000001800027CA: mov         qword ptr [rsp+20h],r14
  00000001800027CF: push        rbp
  00000001800027D0: lea         rbp,[rsp-50h]
  00000001800027D5: sub         rsp,150h
  00000001800027DC: mov         rax,qword ptr [000000018000A040h]
  00000001800027E3: xor         rax,rsp
  00000001800027E6: mov         qword ptr [rbp+40h],rax
  00000001800027EA: mov         rax,qword ptr [0000000180005148h]
  00000001800027F1: lea         r14,[0000000180007B90h]
  00000001800027F8: xorps       xmm0,xmm0
  00000001800027FB: mov         qword ptr [rbp-58h],rax
  00000001800027FF: xorps       xmm1,xmm1
  0000000180002802: movdqa      xmmword ptr [rbp-50h],xmm0
  0000000180002807: xor         ebx,ebx
  0000000180002809: movdqa      xmmword ptr [rbp-40h],xmm1
  000000018000280E: xor         ecx,ecx
  0000000180002810: movdqa      xmmword ptr [rbp-30h],xmm0
  0000000180002815: mov         qword ptr [rbp-18h],rbx
  0000000180002819: mov         qword ptr [rbp-20h],r14
  000000018000281D: mov         qword ptr [rbp-60h],50h
  0000000180002825: call        qword ptr [0000000180005050h]
  000000018000282B: lea         rcx,[rbp-60h]
  000000018000282F: mov         qword ptr [rbp-48h],rax
  0000000180002833: call        qword ptr [0000000180005158h]
  0000000180002839: mov         rax,qword ptr [rbp-48h]
  000000018000283D: lea         r8,[0000000180007B9Eh]
  0000000180002844: mov         qword ptr [rsp+58h],rbx
  0000000180002849: xor         r9d,r9d
  000000018000284C: mov         qword ptr [rsp+50h],rax
  0000000180002851: mov         rdx,r14
  0000000180002854: mov         qword ptr [rsp+48h],rbx
  0000000180002859: xor         ecx,ecx
  000000018000285B: mov         qword ptr [rsp+40h],rbx
  0000000180002860: mov         dword ptr [rsp+38h],1
  0000000180002868: mov         dword ptr [rsp+30h],1
  0000000180002870: mov         dword ptr [rsp+28h],ebx
  0000000180002874: mov         dword ptr [rsp+20h],ebx
  0000000180002878: call        qword ptr [0000000180005140h]
  000000018000287E: mov         rdi,rax
  0000000180002881: test        rax,rax
  0000000180002884: jne         000000018000289F
  0000000180002886: call        qword ptr [0000000180005060h]
  000000018000288C: mov         edx,eax
  000000018000288E: lea         rcx,[0000000180007BA0h]
  0000000180002895: call        00000001800017B0
  000000018000289A: jmp         0000000180002C0D
  000000018000289F: lea         rax,[rbp-80h]
  00000001800028A3: mov         qword ptr [rbp-8],rbx
  00000001800028A7: mov         qword ptr [rsp+58h],rax
  00000001800028AC: xor         r9d,r9d
  00000001800028AF: mov         qword ptr [rsp+50h],rbx
  00000001800028B4: lea         rax,[rsp+60h]
  00000001800028B9: mov         qword ptr [rsp+48h],rax
  00000001800028BE: xor         r8d,r8d
  00000001800028C1: lea         rax,[rsp+78h]
  00000001800028C6: mov         qword ptr [rbp+4],rbx
  00000001800028CA: mov         qword ptr [rsp+40h],rax
  00000001800028CF: mov         edx,1
  00000001800028D4: lea         rax,[rbp-10h]
