Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  0000000180006088: add         rsp,20h
  000000018000608C: pop         rdi
  000000018000608D: ret
  000000018000608E: int         3
  000000018000608F: int         3
  0000000180006090: mov         qword ptr [rsp+8],rcx
  0000000180006095: push        rbx
  0000000180006096: sub         rsp,50h
  000000018000609A: mov         qword ptr [rsp+20h],0FFFFFFFFFFFFFFFEh
  00000001800060A3: mov         rbx,rcx
  00000001800060A6: call        qword ptr [0000000180026590h]
  00000001800060AC: mov         r8,rax
  00000001800060AF: lea         rdx,[0000000180027130h]
  00000001800060B6: lea         rcx,[rsp+28h]
  00000001800060BB: call        0000000180005BD0
  00000001800060C0: mov         rcx,rax
  00000001800060C3: call        0000000180005CA0
  00000001800060C8: lea         rcx,[rbx+70h]
  00000001800060CC: call        0000000180006230
  00000001800060D1: mov         rcx,qword ptr [rax+8]
  00000001800060D5: call        qword ptr [rax]
  00000001800060D7: mov         rcx,rbx
  00000001800060DA: call        qword ptr [0000000180026590h]
  00000001800060E0: mov         r8,rax
  00000001800060E3: lea         rdx,[00000001800274F8h]
  00000001800060EA: lea         rcx,[rsp+28h]
  00000001800060EF: call        0000000180005BD0
  00000001800060F4: mov         rcx,rax
  00000001800060F7: call        0000000180005CA0
  00000001800060FC: nop
  00000001800060FD: add         rsp,50h
  0000000180006101: pop         rbx
  0000000180006102: ret
  0000000180006103: int         3
  0000000180006104: int         3
  0000000180006105: int         3
  0000000180006106: int         3
  0000000180006107: int         3
  0000000180006108: int         3
  0000000180006109: int         3
  000000018000610A: int         3
  000000018000610B: int         3
  000000018000610C: int         3
  000000018000610D: int         3
  000000018000610E: int         3
  000000018000610F: int         3
  0000000180006110: mov         qword ptr [rsp+8],rcx
  0000000180006115: push        rbx
  0000000180006116: sub         rsp,50h
  000000018000611A: mov         qword ptr [rsp+20h],0FFFFFFFFFFFFFFFEh
  0000000180006123: mov         rbx,rcx
  0000000180006126: call        qword ptr [0000000180026590h]
  000000018000612C: mov         r8,rax
  000000018000612F: lea         rdx,[0000000180027130h]
  0000000180006136: lea         rcx,[rsp+28h]
  000000018000613B: call        0000000180005BD0
  0000000180006140: mov         rcx,rax
  0000000180006143: call        0000000180005CA0
  0000000180006148: lea         rcx,[rbx+70h]
  000000018000614C: call        0000000180006530
  0000000180006151: mov         rcx,qword ptr [rax+8]
  0000000180006155: call        qword ptr [rax]
  0000000180006157: mov         rcx,rbx
  000000018000615A: call        qword ptr [0000000180026590h]
  0000000180006160: mov         r8,rax
  0000000180006163: lea         rdx,[00000001800274F8h]
  000000018000616A: lea         rcx,[rsp+28h]
  000000018000616F: call        0000000180005BD0
  0000000180006174: mov         rcx,rax
  0000000180006177: call        0000000180005CA0
  000000018000617C: nop
  000000018000617D: add         rsp,50h
  0000000180006181: pop         rbx
  0000000180006182: ret
  0000000180006183: int         3
  0000000180006184: int         3
  0000000180006185: int         3
  0000000180006186: int         3
  0000000180006187: int         3
  0000000180006188: int         3
  0000000180006189: int         3
  000000018000618A: int         3
  000000018000618B: int         3
  000000018000618C: int         3
  000000018000618D: int         3
  000000018000618E: int         3
  000000018000618F: int         3
  0000000180006190: lea         rax,[0000000180037C40h]
  0000000180006197: ret
  0000000180006198: int         3
  0000000180006199: int         3
  000000018000619A: int         3
  000000018000619B: int         3
  000000018000619C: int         3
  000000018000619D: int         3
  000000018000619E: int         3
  000000018000619F: int         3
  00000001800061A0: push        rbx
  00000001800061A2: sub         rsp,20h
  00000001800061A6: mov         rbx,rcx
  00000001800061A9: mov         ecx,18h
  00000001800061AE: call        qword ptr [00000001800263F0h]
  00000001800061B4: test        rax,rax
  00000001800061B7: je          00000001800061D9
  00000001800061B9: lea         rcx,[0000000180027708h]
  00000001800061C0: mov         qword ptr [rax],rcx
  00000001800061C3: mov         rdx,qword ptr [rbx+8]
  00000001800061C7: mov         qword ptr [rax+8],rdx
  00000001800061CB: mov         rcx,qword ptr [rbx+10h]
  00000001800061CF: mov         qword ptr [rax+10h],rcx
  00000001800061D3: add         rsp,20h
  00000001800061D7: pop         rbx
  00000001800061D8: ret
  00000001800061D9: add         rsp,20h
  00000001800061DD: pop         rbx
  00000001800061DE: ret
  00000001800061DF: int         3
  00000001800061E0: lea         rax,[0000000180037C88h]
  00000001800061E7: ret
  00000001800061E8: int         3
  00000001800061E9: int         3
  00000001800061EA: int         3
  00000001800061EB: int         3
  00000001800061EC: int         3
  00000001800061ED: int         3
  00000001800061EE: int         3
  00000001800061EF: int         3
  00000001800061F0: push        rbx
  00000001800061F2: sub         rsp,20h
  00000001800061F6: mov         rbx,rcx
  00000001800061F9: mov         ecx,18h
  00000001800061FE: call        qword ptr [00000001800263F0h]
  0000000180006204: test        rax,rax
  0000000180006207: je          0000000180006229
  0000000180006209: lea         rcx,[0000000180027728h]
  0000000180006210: mov         qword ptr [rax],rcx
  0000000180006213: mov         rdx,qword ptr [rbx+8]
  0000000180006217: mov         qword ptr [rax+8],rdx
  000000018000621B: mov         rcx,qword ptr [rbx+10h]
  000000018000621F: mov         qword ptr [rax+10h],rcx
  0000000180006223: add         rsp,20h
  0000000180006227: pop         rbx
  0000000180006228: ret
  0000000180006229: add         rsp,20h
  000000018000622D: pop         rbx
  000000018000622E: ret
  000000018000622F: int         3
  0000000180006230: mov         rax,rsp
  0000000180006233: push        rbp
  0000000180006234: push        r12
  0000000180006236: push        r13
  0000000180006238: lea         rbp,[rax+FFFFFFFFFFFFFE38h]
  000000018000623F: sub         rsp,2B0h
  0000000180006246: mov         qword ptr [rsp+38h],0FFFFFFFFFFFFFFFEh
  000000018000624F: mov         qword ptr [rax+10h],rbx
  0000000180006253: mov         qword ptr [rax+18h],rsi
  0000000180006257: mov         qword ptr [rax+20h],rdi
  000000018000625B: mov         rax,qword ptr [0000000180037130h]
  0000000180006262: xor         rax,rsp
  0000000180006265: mov         qword ptr [rbp+00000000000001A0h],rax
  000000018000626C: mov         rsi,rcx
  000000018000626F: call        qword ptr [0000000180026538h]
  0000000180006275: mov         rcx,rax
  0000000180006278: lea         rdx,[0000000180037C40h]
  000000018000627F: call        qword ptr [00000001800263D0h]
  0000000180006285: test        al,al
  0000000180006287: je          0000000180006295
  0000000180006289: mov         rax,qword ptr [rsi]
  000000018000628C: add         rax,8
  0000000180006290: jmp         00000001800064FE
  0000000180006295: xor         eax,eax
  0000000180006297: mov         byte ptr [rsp+30h],al
  000000018000629B: mov         qword ptr [rbp+48h],0Fh
  00000001800062A3: xor         r12d,r12d
  00000001800062A6: mov         qword ptr [rbp+40h],r12
  00000001800062AA: mov         byte ptr [rbp+30h],al
  00000001800062AD: lea         r8d,[rax+4]
  00000001800062B1: lea         rdx,[00000001800270F4h]
  00000001800062B8: lea         rcx,[rbp+30h]
  00000001800062BC: call        0000000180004D00
  00000001800062C1: nop
  00000001800062C2: lea         rcx,[rbp+00000000000000B0h]
  00000001800062C9: call        qword ptr [0000000180026500h]
  00000001800062CF: mov         rdi,rax
  00000001800062D2: lea         rdx,[0000000180027560h]
  00000001800062D9: mov         rcx,rax
  00000001800062DC: call        0000000180005840
  00000001800062E1: mov         rcx,rsi
  00000001800062E4: call        qword ptr [0000000180026538h]
  00000001800062EA: mov         rcx,rax
  00000001800062ED: lea         rdx,[0000000180039018h]
  00000001800062F4: call        qword ptr [0000000180026420h]
  00000001800062FA: mov         rdx,rax
  00000001800062FD: mov         rcx,rdi
  0000000180006300: call        0000000180005840
  0000000180006305: lea         rdx,[0000000180027578h]
  000000018000630C: mov         rcx,rdi
  000000018000630F: call        0000000180005840
  0000000180006314: lea         rdx,[0000000180039018h]
  000000018000631B: lea         rcx,[0000000180037C40h]
  0000000180006322: call        qword ptr [0000000180026420h]
  0000000180006328: mov         rdx,rax
  000000018000632B: mov         rcx,rdi
  000000018000632E: call        0000000180005840
  0000000180006333: lea         rdx,[0000000180027580h]
  000000018000633A: mov         rcx,rdi
  000000018000633D: call        0000000180005840
  0000000180006342: lea         r8,[rsp+30h]
  0000000180006347: lea         rdx,[rbp+58h]
  000000018000634B: mov         rcx,rdi
  000000018000634E: call        qword ptr [00000001800264F0h]
  0000000180006354: mov         rdi,rax
  0000000180006357: call        qword ptr [00000001800265B0h]
  000000018000635D: mov         rcx,rax
  0000000180006360: mov         dword ptr [rsp+28h],66h
  0000000180006368: lea         r13,[0000000180027510h]
  000000018000636F: mov         qword ptr [rsp+20h],r13
  0000000180006374: mov         r9,rdi
  0000000180006377: lea         r8d,[r12+3]
  000000018000637C: lea         rdx,[rbp+30h]
  0000000180006380: call        qword ptr [00000001800265B8h]
  0000000180006386: nop
  0000000180006387: cmp         qword ptr [rbp+70h],10h
  000000018000638C: jb          0000000180006398
  000000018000638E: mov         rcx,qword ptr [rbp+58h]
  0000000180006392: call        qword ptr [00000001800263E8h]
  0000000180006398: mov         qword ptr [rbp+70h],0Fh
  00000001800063A0: mov         qword ptr [rbp+68h],r12
  00000001800063A4: mov         byte ptr [rbp+58h],0
  00000001800063A8: lea         rcx,[rbp+00000000000000B0h]
  00000001800063AF: call        qword ptr [0000000180026508h]
  00000001800063B5: nop
  00000001800063B6: cmp         qword ptr [rbp+48h],10h
  00000001800063BB: jb          00000001800063C7
  00000001800063BD: mov         rcx,qword ptr [rbp+30h]
  00000001800063C1: call        qword ptr [00000001800263E8h]
  00000001800063C7: lea         rcx,[rsp+40h]
  00000001800063CC: call        0000000180003760
  00000001800063D1: nop
  00000001800063D2: lea         rdx,[0000000180039018h]
  00000001800063D9: lea         rcx,[0000000180037C40h]
  00000001800063E0: call        qword ptr [0000000180026420h]
  00000001800063E6: mov         rbx,rax
  00000001800063E9: mov         rcx,rsi
  00000001800063EC: call        qword ptr [0000000180026538h]
  00000001800063F2: mov         rcx,rax
  00000001800063F5: lea         rdx,[0000000180039018h]
  00000001800063FC: call        qword ptr [0000000180026420h]
  0000000180006402: mov         rdi,rax
  0000000180006405: lea         rdx,[0000000180027560h]
  000000018000640C: lea         rcx,[rsp+40h]
  0000000180006411: call        0000000180005840
  0000000180006416: mov         rcx,rax
  0000000180006419: mov         rdx,rdi
  000000018000641C: call        0000000180005840
  0000000180006421: mov         rcx,rax
  0000000180006424: lea         rdx,[0000000180027578h]
  000000018000642B: call        0000000180005840
  0000000180006430: mov         rcx,rax
  0000000180006433: mov         rdx,rbx
  0000000180006436: call        0000000180005840
  000000018000643B: mov         rcx,rax
  000000018000643E: lea         rdx,[0000000180027580h]
  0000000180006445: call        0000000180005840
  000000018000644A: mov         rcx,rax
  000000018000644D: lea         rdx,[00000001800270FCh]
  0000000180006454: call        0000000180005840
  0000000180006459: mov         qword ptr [rbp+70h],0Fh
  0000000180006461: mov         qword ptr [rbp+68h],r12
  0000000180006465: mov         byte ptr [rbp+58h],0
  0000000180006469: mov         r8d,5
  000000018000646F: lea         rdx,[0000000180027100h]
  0000000180006476: lea         rcx,[rbp+58h]
  000000018000647A: call        0000000180004D00
  000000018000647F: nop
  0000000180006480: lea         rdx,[rbp+0000000000000080h]
  0000000180006487: lea         rcx,[rsp+40h]
  000000018000648C: call        00000001800038B0
  0000000180006491: mov         rdx,rax
  0000000180006494: cmp         qword ptr [rax+18h],10h
  0000000180006499: jb          000000018000649E
  000000018000649B: mov         rdx,qword ptr [rax]
  000000018000649E: mov         qword ptr [rbp+48h],0Fh
  00000001800064A6: mov         qword ptr [rbp+40h],r12
  00000001800064AA: mov         byte ptr [rbp+30h],0
  00000001800064AE: xor         eax,eax
  00000001800064B0: or          rcx,0FFFFFFFFFFFFFFFFh
  00000001800064B4: mov         rdi,rdx
  00000001800064B7: repne scas  byte ptr [rdi]
  00000001800064B9: not         rcx
  00000001800064BC: lea         r8,[rcx-1]
  00000001800064C0: lea         rcx,[rbp+30h]
  00000001800064C4: call        0000000180004D00
  00000001800064C9: nop
  00000001800064CA: mov         dword ptr [rsp+20h],66h
  00000001800064D2: mov         r9,r13
  00000001800064D5: lea         r8,[rbp+58h]
  00000001800064D9: lea         rdx,[rbp+30h]
  00000001800064DD: lea         rcx,[rbp+00000000000000B0h]
  00000001800064E4: call        qword ptr [00000001800265C8h]
  00000001800064EA: lea         rdx,[00000001800337B0h]
  00000001800064F1: lea         rcx,[rbp+00000000000000B0h]
  00000001800064F8: call        000000018001EF58
  00000001800064FD: nop
  00000001800064FE: mov         rcx,qword ptr [rbp+00000000000001A0h]
  0000000180006505: xor         rcx,rsp
  0000000180006508: call        000000018001E9A0
  000000018000650D: lea         r11,[rsp+00000000000002B0h]
  0000000180006515: mov         rbx,qword ptr [r11+28h]
  0000000180006519: mov         rsi,qword ptr [r11+30h]
  000000018000651D: mov         rdi,qword ptr [r11+38h]
  0000000180006521: mov         rsp,r11
  0000000180006524: pop         r13
  0000000180006526: pop         r12
  0000000180006528: pop         rbp
  0000000180006529: ret
  000000018000652A: int         3
  000000018000652B: int         3
  000000018000652C: int         3
  000000018000652D: int         3
  000000018000652E: int         3
  000000018000652F: int         3
  0000000180006530: mov         rax,rsp
  0000000180006533: push        rbp
  0000000180006534: push        r12
  0000000180006536: push        r13
  0000000180006538: lea         rbp,[rax+FFFFFFFFFFFFFE38h]
  000000018000653F: sub         rsp,2B0h
  0000000180006546: mov         qword ptr [rsp+38h],0FFFFFFFFFFFFFFFEh
  000000018000654F: mov         qword ptr [rax+10h],rbx
  0000000180006553: mov         qword ptr [rax+18h],rsi
  0000000180006557: mov         qword ptr [rax+20h],rdi
  000000018000655B: mov         rax,qword ptr [0000000180037130h]
  0000000180006562: xor         rax,rsp
  0000000180006565: mov         qword ptr [rbp+00000000000001A0h],rax
  000000018000656C: mov         rsi,rcx
  000000018000656F: call        qword ptr [0000000180026538h]
  0000000180006575: mov         rcx,rax
  0000000180006578: lea         rdx,[0000000180037C88h]
  000000018000657F: call        qword ptr [00000001800263D0h]
  0000000180006585: test        al,al
  0000000180006587: je          0000000180006595
  0000000180006589: mov         rax,qword ptr [rsi]
  000000018000658C: add         rax,8
  0000000180006590: jmp         00000001800067FE
  0000000180006595: xor         eax,eax
  0000000180006597: mov         byte ptr [rsp+30h],al
  000000018000659B: mov         qword ptr [rbp+48h],0Fh
  00000001800065A3: xor         r12d,r12d
  00000001800065A6: mov         qword ptr [rbp+40h],r12
  00000001800065AA: mov         byte ptr [rbp+30h],al
  00000001800065AD: lea         r8d,[rax+4]
  00000001800065B1: lea         rdx,[00000001800270F4h]
  00000001800065B8: lea         rcx,[rbp+30h]
  00000001800065BC: call        0000000180004D00
  00000001800065C1: nop
  00000001800065C2: lea         rcx,[rbp+00000000000000B0h]
  00000001800065C9: call        qword ptr [0000000180026500h]
  00000001800065CF: mov         rdi,rax
  00000001800065D2: lea         rdx,[0000000180027560h]
  00000001800065D9: mov         rcx,rax
  00000001800065DC: call        0000000180005840
  00000001800065E1: mov         rcx,rsi
  00000001800065E4: call        qword ptr [0000000180026538h]
  00000001800065EA: mov         rcx,rax
  00000001800065ED: lea         rdx,[0000000180039018h]
  00000001800065F4: call        qword ptr [0000000180026420h]
  00000001800065FA: mov         rdx,rax
  00000001800065FD: mov         rcx,rdi
  0000000180006600: call        0000000180005840
  0000000180006605: lea         rdx,[0000000180027578h]
  000000018000660C: mov         rcx,rdi
  000000018000660F: call        0000000180005840
  0000000180006614: lea         rdx,[0000000180039018h]
  000000018000661B: lea         rcx,[0000000180037C88h]
  0000000180006622: call        qword ptr [0000000180026420h]
  0000000180006628: mov         rdx,rax
  000000018000662B: mov         rcx,rdi
  000000018000662E: call        0000000180005840
  0000000180006633: lea         rdx,[0000000180027580h]
  000000018000663A: mov         rcx,rdi
  000000018000663D: call        0000000180005840
  0000000180006642: lea         r8,[rsp+30h]
  0000000180006647: lea         rdx,[rbp+58h]
  000000018000664B: mov         rcx,rdi
  000000018000664E: call        qword ptr [00000001800264F0h]
  0000000180006654: mov         rdi,rax
  0000000180006657: call        qword ptr [00000001800265B0h]
  000000018000665D: mov         rcx,rax
  0000000180006660: mov         dword ptr [rsp+28h],66h
  0000000180006668: lea         r13,[0000000180027510h]
  000000018000666F: mov         qword ptr [rsp+20h],r13
  0000000180006674: mov         r9,rdi
  0000000180006677: lea         r8d,[r12+3]
  000000018000667C: lea         rdx,[rbp+30h]
  0000000180006680: call        qword ptr [00000001800265B8h]
  0000000180006686: nop
  0000000180006687: cmp         qword ptr [rbp+70h],10h
  000000018000668C: jb          0000000180006698
  000000018000668E: mov         rcx,qword ptr [rbp+58h]
  0000000180006692: call        qword ptr [00000001800263E8h]
  0000000180006698: mov         qword ptr [rbp+70h],0Fh
  00000001800066A0: mov         qword ptr [rbp+68h],r12
  00000001800066A4: mov         byte ptr [rbp+58h],0
  00000001800066A8: lea         rcx,[rbp+00000000000000B0h]
  00000001800066AF: call        qword ptr [0000000180026508h]
  00000001800066B5: nop
  00000001800066B6: cmp         qword ptr [rbp+48h],10h
  00000001800066BB: jb          00000001800066C7
  00000001800066BD: mov         rcx,qword ptr [rbp+30h]
  00000001800066C1: call        qword ptr [00000001800263E8h]
  00000001800066C7: lea         rcx,[rsp+40h]
  00000001800066CC: call        0000000180003760
  00000001800066D1: nop
  00000001800066D2: lea         rdx,[0000000180039018h]
  00000001800066D9: lea         rcx,[0000000180037C88h]
  00000001800066E0: call        qword ptr [0000000180026420h]
  00000001800066E6: mov         rbx,rax
  00000001800066E9: mov         rcx,rsi
  00000001800066EC: call        qword ptr [0000000180026538h]
  00000001800066F2: mov         rcx,rax
  00000001800066F5: lea         rdx,[0000000180039018h]
  00000001800066FC: call        qword ptr [0000000180026420h]
  0000000180006702: mov         rdi,rax
  0000000180006705: lea         rdx,[0000000180027560h]
  000000018000670C: lea         rcx,[rsp+40h]
  0000000180006711: call        0000000180005840
  0000000180006716: mov         rcx,rax
  0000000180006719: mov         rdx,rdi
  000000018000671C: call        0000000180005840
  0000000180006721: mov         rcx,rax
  0000000180006724: lea         rdx,[0000000180027578h]
  000000018000672B: call        0000000180005840
  0000000180006730: mov         rcx,rax
  0000000180006733: mov         rdx,rbx
  0000000180006736: call        0000000180005840
  000000018000673B: mov         rcx,rax
  000000018000673E: lea         rdx,[0000000180027580h]
  0000000180006745: call        0000000180005840
  000000018000674A: mov         rcx,rax
  000000018000674D: lea         rdx,[00000001800270FCh]
  0000000180006754: call        0000000180005840
  0000000180006759: mov         qword ptr [rbp+70h],0Fh
  0000000180006761: mov         qword ptr [rbp+68h],r12
  0000000180006765: mov         byte ptr [rbp+58h],0
  0000000180006769: mov         r8d,5
  000000018000676F: lea         rdx,[0000000180027100h]
  0000000180006776: lea         rcx,[rbp+58h]
  000000018000677A: call        0000000180004D00
  000000018000677F: nop
  0000000180006780: lea         rdx,[rbp+0000000000000080h]
  0000000180006787: lea         rcx,[rsp+40h]
  000000018000678C: call        00000001800038B0
  0000000180006791: mov         rdx,rax
  0000000180006794: cmp         qword ptr [rax+18h],10h
  0000000180006799: jb          000000018000679E
  000000018000679B: mov         rdx,qword ptr [rax]
  000000018000679E: mov         qword ptr [rbp+48h],0Fh
  00000001800067A6: mov         qword ptr [rbp+40h],r12
  00000001800067AA: mov         byte ptr [rbp+30h],0
  00000001800067AE: xor         eax,eax
  00000001800067B0: or          rcx,0FFFFFFFFFFFFFFFFh
  00000001800067B4: mov         rdi,rdx
  00000001800067B7: repne scas  byte ptr [rdi]
  00000001800067B9: not         rcx
  00000001800067BC: lea         r8,[rcx-1]
  00000001800067C0: lea         rcx,[rbp+30h]
  00000001800067C4: call        0000000180004D00
  00000001800067C9: nop
  00000001800067CA: mov         dword ptr [rsp+20h],66h
  00000001800067D2: mov         r9,r13
  00000001800067D5: lea         r8,[rbp+58h]
  00000001800067D9: lea         rdx,[rbp+30h]
  00000001800067DD: lea         rcx,[rbp+00000000000000B0h]
  00000001800067E4: call        qword ptr [00000001800265C8h]
  00000001800067EA: lea         rdx,[00000001800337B0h]
  00000001800067F1: lea         rcx,[rbp+00000000000000B0h]
  00000001800067F8: call        000000018001EF58
  00000001800067FD: nop
  00000001800067FE: mov         rcx,qword ptr [rbp+00000000000001A0h]
  0000000180006805: xor         rcx,rsp
  0000000180006808: call        000000018001E9A0
  000000018000680D: lea         r11,[rsp+00000000000002B0h]
  0000000180006815: mov         rbx,qword ptr [r11+28h]
  0000000180006819: mov         rsi,qword ptr [r11+30h]
  000000018000681D: mov         rdi,qword ptr [r11+38h]
  0000000180006821: mov         rsp,r11
  0000000180006824: pop         r13
  0000000180006826: pop         r12
  0000000180006828: pop         rbp
  0000000180006829: ret
  000000018000682A: int         3
  000000018000682B: int         3
  000000018000682C: int         3
  000000018000682D: int         3
  000000018000682E: int         3
  000000018000682F: int         3
  0000000180006830: mov         edx,dword ptr [rcx]
  0000000180006832: inc         edx
  0000000180006834: jmp         0000000180006C10
  0000000180006839: int         3
  000000018000683A: int         3
  000000018000683B: int         3
  000000018000683C: int         3
  000000018000683D: int         3
  000000018000683E: int         3
  000000018000683F: int         3
  0000000180006840: mov         edx,dword ptr [rcx]
  0000000180006842: add         edx,5
  0000000180006845: jmp         0000000180006C10
  000000018000684A: int         3
  000000018000684B: int         3
  000000018000684C: int         3
  000000018000684D: int         3
  000000018000684E: int         3
  000000018000684F: int         3
  0000000180006850: mov         edx,dword ptr [rcx]
  0000000180006852: add         edx,0Ah
  0000000180006855: jmp         0000000180006C10
  000000018000685A: int         3
  000000018000685B: int         3
  000000018000685C: int         3
  000000018000685D: int         3
  000000018000685E: int         3
  000000018000685F: int         3
  0000000180006860: mov         edx,dword ptr [rcx]
  0000000180006862: add         edx,32h
  0000000180006865: jmp         0000000180006C10
  000000018000686A: int         3
  000000018000686B: int         3
  000000018000686C: int         3
  000000018000686D: int         3
  000000018000686E: int         3
  000000018000686F: int         3
  0000000180006870: mov         edx,dword ptr [rcx]
  0000000180006872: add         edx,64h
  0000000180006875: jmp         0000000180006C10
  000000018000687A: int         3
  000000018000687B: int         3
  000000018000687C: int         3
  000000018000687D: int         3
  000000018000687E: int         3
  000000018000687F: int         3
  0000000180006880: mov         edx,dword ptr [rcx]
  0000000180006882: dec         edx
  0000000180006884: jmp         0000000180006C10
  0000000180006889: int         3
  000000018000688A: int         3
  000000018000688B: int         3
  000000018000688C: int         3
  000000018000688D: int         3
  000000018000688E: int         3
  000000018000688F: int         3
  0000000180006890: mov         edx,dword ptr [rcx]
  0000000180006892: sub         edx,5
  0000000180006895: jmp         0000000180006C10
  000000018000689A: int         3
  000000018000689B: int         3
  000000018000689C: int         3
  000000018000689D: int         3
  000000018000689E: int         3
  000000018000689F: int         3
  00000001800068A0: mov         edx,dword ptr [rcx]
  00000001800068A2: sub         edx,0Ah
  00000001800068A5: jmp         0000000180006C10
  00000001800068AA: int         3
  00000001800068AB: int         3
  00000001800068AC: int         3
  00000001800068AD: int         3
  00000001800068AE: int         3
  00000001800068AF: int         3
  00000001800068B0: mov         edx,dword ptr [rcx]
  00000001800068B2: sub         edx,32h
  00000001800068B5: jmp         0000000180006C10
  00000001800068BA: int         3
  00000001800068BB: int         3
  00000001800068BC: int         3
  00000001800068BD: int         3
  00000001800068BE: int         3
  00000001800068BF: int         3
  00000001800068C0: mov         edx,dword ptr [rcx]
  00000001800068C2: sub         edx,64h
  00000001800068C5: jmp         0000000180006C10
  00000001800068CA: int         3
  00000001800068CB: int         3
  00000001800068CC: int         3
  00000001800068CD: int         3
  00000001800068CE: int         3
  00000001800068CF: int         3
  00000001800068D0: mov         rax,rsp
  00000001800068D3: push        rbp
  00000001800068D4: push        r12
  00000001800068D6: push        r13
  00000001800068D8: push        r14
  00000001800068DA: push        r15
  00000001800068DC: lea         rbp,[rax+FFFFFFFFFFFFFF18h]
  00000001800068E3: sub         rsp,1C0h
  00000001800068EA: mov         qword ptr [rsp+28h],0FFFFFFFFFFFFFFFEh
  00000001800068F3: mov         qword ptr [rax+10h],rbx
  00000001800068F7: mov         qword ptr [rax+18h],rsi
  00000001800068FB: mov         qword ptr [rax+20h],rdi
  00000001800068FF: mov         rax,qword ptr [0000000180037130h]
  0000000180006906: xor         rax,rsp
  0000000180006909: mov         qword ptr [rbp+00000000000000B0h],rax
  0000000180006910: mov         rbx,rcx
  0000000180006913: lea         rcx,[rsp+40h]
  0000000180006918: call        00000001800041A0
  000000018000691D: nop
  000000018000691E: mov         rax,qword ptr [rbx+20h]
  0000000180006922: mov         rdx,qword ptr [rax+8]
  0000000180006926: sub         rdx,qword ptr [rax]
  0000000180006929: sar         rdx,3
  000000018000692D: pxor        xmm0,xmm0
  0000000180006931: cvtsi2ss    xmm0,rdx
  0000000180006936: test        rdx,rdx
  0000000180006939: jns         0000000180006943
  000000018000693B: addss       xmm0,dword ptr [0000000180028D68h]
  0000000180006943: movd        xmm1,dword ptr [rbx+4]
  0000000180006948: cvtdq2ps    xmm1,xmm1
  000000018000694B: divss       xmm0,xmm1
  000000018000694F: call        000000018002153C
  0000000180006954: cvttss2si   edx,xmm0
  0000000180006958: lea         rcx,[rsp+50h]
  000000018000695D: call        qword ptr [00000001800262E8h]
  0000000180006963: lea         rdx,[rbp+40h]
  0000000180006967: lea         rcx,[rsp+40h]
  000000018000696C: call        00000001800042F0
  0000000180006971: nop
  0000000180006972: mov         rdx,rax
  0000000180006975: lea         rcx,[rbp+70h]
  0000000180006979: call        qword ptr [0000000180026560h]
  000000018000697F: nop
  0000000180006980: mov         rcx,qword ptr [rbx+0000000000000088h]
  0000000180006987: mov         rax,qword ptr [rcx]
  000000018000698A: lea         rdx,[rbp+70h]
  000000018000698E: call        qword ptr [rax+0000000000000088h]
  0000000180006994: nop
  0000000180006995: lea         rcx,[rbp+70h]
  0000000180006999: call        qword ptr [0000000180026570h]
  000000018000699F: nop
  00000001800069A0: cmp         qword ptr [rbp+58h],10h
  00000001800069A5: jb          00000001800069B1
  00000001800069A7: mov         rcx,qword ptr [rbp+40h]
  00000001800069AB: call        qword ptr [00000001800263E8h]
  00000001800069B1: xor         esi,esi
  00000001800069B3: mov         rdx,qword ptr [rbx+28h]
  00000001800069B7: xor         edi,edi
  00000001800069B9: mov         rax,qword ptr [rdx+8]
  00000001800069BD: sub         rax,qword ptr [rdx]
  00000001800069C0: sar         rax,3
  00000001800069C4: test        rax,rax
  00000001800069C7: je          0000000180006A1B
  00000001800069C9: nop         dword ptr [rax+0000000000000000h]
  00000001800069D0: mov         rcx,qword ptr [rdx]
  00000001800069D3: mov         rax,qword ptr [rdx+8]
  00000001800069D7: sub         rax,rcx
  00000001800069DA: sar         rax,3
  00000001800069DE: cmp         rax,rdi
  00000001800069E1: jbe         0000000180006A0D
  00000001800069E3: mov         rcx,qword ptr [rcx+rdi*8]
  00000001800069E7: mov         rax,qword ptr [rcx]
  00000001800069EA: xor         edx,edx
  00000001800069EC: call        qword ptr [rax+18h]
  00000001800069EF: inc         esi
  00000001800069F1: inc         rdi
  00000001800069F4: mov         rdx,qword ptr [rbx+28h]
  00000001800069F8: mov         rcx,qword ptr [rdx+8]
  00000001800069FC: sub         rcx,qword ptr [rdx]
  00000001800069FF: sar         rcx,3
  0000000180006A03: movsxd      rax,esi
  0000000180006A06: cmp         rax,rcx
  0000000180006A09: jb          00000001800069D0
  0000000180006A0B: jmp         0000000180006A1B
  0000000180006A0D: lea         rcx,[00000001800278A0h]
  0000000180006A14: call        qword ptr [0000000180026240h]
  0000000180006A1A: int         3
  0000000180006A1B: mov         r12d,dword ptr [rbx+4]
  0000000180006A1F: imul        r12d,dword ptr [rbx]
  0000000180006A23: mov         r13d,r12d
  0000000180006A26: mov         rcx,qword ptr [rbx+20h]
  0000000180006A2A: movsxd      rsi,r12d
  0000000180006A2D: mov         rax,qword ptr [rcx+8]
  0000000180006A31: sub         rax,qword ptr [rcx]
  0000000180006A34: sar         rax,3
  0000000180006A38: cmp         rsi,rax
